15:11:44 DEBUG matplotlib data path: C:\Users\ALEXAN~1.JI\AppData\Local\Temp\_MEI42202\matplotlib\mpl-data
15:11:44 DEBUG CONFIGDIR=C:\Users\alexander.ji\AppData\Local\Temp\tmp1e7q0xhe
15:11:44 DEBUG interactive is False
15:11:44 DEBUG platform is win32
15:11:44 DEBUG CACHEDIR=C:\Users\alexander.ji\AppData\Local\Temp\tmp1e7q0xhe
15:11:44 DEBUG font search path [WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/ttf'), WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/afm'), WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/pdfcorefonts')]
15:11:45 INFO generated new fontManager
15:11:45 DEBUG STREAM b'IHDR' 16 13
15:11:45 DEBUG STREAM b'IDAT' 41 224
15:11:45 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CentSchbkCyrill BT Italic.ttf', name='CentSchbkCyrill BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Freehand521 BT.ttf', name='Freehand521 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 0.14500000000000002
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Futura Md BT Medium Italic.ttf', name='Futura Md BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegUIVar.ttf', name='Segoe UI Variable', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTIBD.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swmeteo.ttf', name='SWMeteo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DeVinne Txt BT.ttf', name='DeVinne Txt BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IDAutomationSUPCEANL.ttf', name='IDAutomationSUPCEANL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NewsGoth BT Italic.ttf', name='NewsGoth BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNTI.TTF', name='Elephant', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisop2.ttf', name='SWIsop2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\alexander.ji\\AppData\\Local\\Microsoft\\Windows\\Fonts\\Montserrat-Italic.ttf', name='Montserrat', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BROADW.TTF', name='Broadway', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Bodoni Bk BT Book.ttf', name='Bodoni Bk BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILC____.TTF', name='Gill Sans MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swscrpc.ttf', name='SWScrpc', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NexaBold.otf', name='Nexa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Embassy BT.ttf', name='Embassy BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Century751 BT Italic.ttf', name='Century751 BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeui.ttf', name='Segoe UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IDAutomationSUPCEANXXS.ttf', name='IDAutomationSUPCEANXXS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisot2.ttf', name='SWIsot2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABK.TTF', name='Franklin Gothic Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SNAP____.TTF', name='Snap ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAGE.TTF', name='Rage Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nexa Bold.otf', name='Nexa Bold', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\olfsimplesansoc-regular.ttf', name='OLF SimpleSansOC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Geometr706 BlkCn BT Black.ttf', name='Geometr706 BlkCn BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARAIT.TTF', name='Garamond', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisop1.ttf', name='SWIsop1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Kaufmann BT.ttf', name='Kaufmann BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NexaLightItalic.otf', name='Nexa', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swromnd.ttf', name='SWRomnd', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_Lt.ttf', name='HP Simplified', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\switalc.ttf', name='SWItalc', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Swis721 Cn BT Bold.ttf', name='Swis721 Cn BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:11:45 DEBUG findfont: Matching Segoe UI:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to Segoe UI ('C:\\Windows\\Fonts\\segoeui.ttf') with score of 0.050000.
15:11:54 DEBUG matplotlib data path: C:\Users\ALEXAN~1.JI\AppData\Local\Temp\_MEI42202\matplotlib\mpl-data
15:11:54 DEBUG CONFIGDIR=C:\Users\alexander.ji\AppData\Local\Temp\tmp4yyjit3b
15:11:54 DEBUG interactive is False
15:11:54 DEBUG platform is win32
15:11:54 DEBUG CACHEDIR=C:\Users\alexander.ji\AppData\Local\Temp\tmp4yyjit3b
15:11:54 DEBUG font search path [WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/ttf'), WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/afm'), WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/pdfcorefonts')]
15:11:55 INFO generated new fontManager
15:11:55 DEBUG ready_flag=1, t0 set
15:17:57 DEBUG finally block reached
15:17:57 DEBUG finally: CloseHandle done
15:17:57 DEBUG finally: events closed
15:17:57 DEBUG finally: bufs freed
15:17:57 DEBUG finally: tmp removed
15:17:57 DEBUG post-finally: samples=722, stop=False
15:17:57 DEBUG calling on_done: peak=4537.5 avg=1237.1 elapsed=361.8
15:17:57 DEBUG on_done returned
15:17:57 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=8.0.
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:17:57 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
